8,4,2,6,25,13,11,9,26,30,28,19,6,23,24,29,22,4,24,26,9,29,0,1,11,6,15,15,1,18,16,25,23,25,27,10,10,15,24,3,14,8,19,0,12,10,17,16,20,2,4,9,15,28,12,7,9,14,8,15,19,24,23,6,2,14,13,9,29,4,3,5,27,27,9,23,0,3,8,11,5,20,12,15,10,17,4,14,1,2,16,3,0,19,4,13,31,16,23,21,20,25,3,2,31,21,16,6,19,28,26,8,13,10,24,9,25,8,5,23,28,20,24,6,8,21,11,16
10,0,9,28,5,30,26,17,4,6,2,6,28,7,16,29,0,14,15,22,9,11,5,17,10,15,14,9,26,29,27,18,0,1,8,7,21,24,31,6,20,12,22,20,7,1,3,7,1,25,21,29,25,25,28,1,6,19,15,31,20,10,7,23,20,28,7,9,22,8,15,0,20,25,20,12,6,24,20,6,16,15,14,14,16,4,13,14,4,1,19,13,3,26,6,31,11,2,30,21,30,13,3,29,22,14,30,25,4,6,13,13,8,23,2,25,21,11,30,4,16,12,17,16,6,9,16,29
22,19,16,1,17,28,11,27,18,17,28,20,23,1,20,7,20,4,13,0,29,17,26,3,30,5,16,19,8,14,9,8,16,30,15,11,30,11,8,3,27,20,2,6,26,14,13,26,4,19,6,26,23,6,30,16,4,7,3,4,19,1,7,12,6,27,14,11,18,25,5,12,31,10,24,22,13,31,27,30,20,10,13,11,4,20,9,18,30,6,11,14,16,22,26,8,25,17,1,14,8,6,26,9,18,31,1,12,0,2,9,7,16,16,3,12,6,29,1,13,22,18,21,7,30,17,3,24
21,13,20,14,10,5,18,26,25,7,23,25,13,6,26,23,10,18,23,10,27,18,15,26,30,16,18,18,16,20,11,28,11,23,23,0,26,13,7,18,9,27,7,19,15,7,8,3,27,12,4,2,30,9,25,10,7,6,17,20,0,1,11,14,4,0,23,23,22,17,22,21,22,25,31,21,0,1,6,15,0,4,10,30,5,7,10,5,7,7,2,30,22,23,2,19,22,6,1,23,18,11,30,14,6,17,12,2,27,18,8,4,16,30,30,11,13,16,21,10,18,9,3,27,7,26,31,13
19,25,20,8,11,22,21,19,18,8,7,26,14,18,21,5,12,8,21,23,13,17,0,0,10,12,6,21,17,26,7,18,0,20,9,16,25,31,30,18,5,23,10,15,22,16,10,30,30,15,22,11,15,18,11,15,27,8,24,6,5,15,31,14,27,14,6,14,3,22,24,31,1,31,13,1,6,13,24,3,20,20,2,30,13,0,29,14,1,2,6,2,19,31,27,11,18,22,16,23,9,29,2,22,31,12,21,24,3,9,8,13,14,28,25,10,2,14,22,20,17,20,1,14,31,0,26,23
12,11,14,14,30,26,10,17,0,4,6,25,24,13,23,23,6,7,28,26,20,14,0,16,2,19,19,11,12,14,24,17,20,26,28,16,29,21,4,6,9,27,17,0,19,28,16,7,12,16,12,6,8,3,6,17,11,28,15,7,8,19,19,16,31,7,24,14,9,1,1,28,15,21,7,31,9,13,21,10,17,27,18,12,5,1,24,8,8,15,1,11,9,15,4,23,9,15,9,6,12,16,17,19,28,22,22,10,0,12,22,18,6,12,22,8,23,0,1,17,6,9,2,1,4,13,0,30
9,30,2,17,12,14,15,22,0,12,6,25,9,11,21,28,8,0,22,23,21,6,14,29,27,22,31,30,15,16,1,9,16,26,12,19,19,20,17,24,5,10,11,5,7,18,16,12,19,14,7,6,20,23,29,9,8,22,21,20,2,17,20,26,18,14,19,31,5,22,13,28,27,21,5,14,1,22,5,10,29,26,19,2,7,12,4,25,13,3,13,5,0,14,18,28,7,7,30,21,22,13,23,20,5,25,26,7,7,18,7,10,19,8,14,15,18,18,23,20,16,0,0,6,6,29,30,7
2,12,26,20,15,17,26,23,6,30,13,7,30,16,19,0,16,0,14,30,23,6,12,30,1,21,5,13,27,15,15,12,10,4,23,14,29,10,18,14,25,13,21,24,14,24,30,17,13,1,26,7,31,26,6,3,13,11,7,11,26,19,22,12,17,6,16,19,3,13,28,22,15,30,10,0,29,31,12,19,29,30,7,10,19,3,20,25,21,16,0,24,24,24,25,23,21,20,6,31,29,22,8,15,26,10,22,14,19,17,15,12,1,0,21,9,28,15,10,29,22,27,26,15,29,13,17,11
16,30,31,1,19,18,28,10,14,17,31,29,9,12,10,4,20,26,8,11,5,10,9,8,3,21,3,24,1,12,0,21,30,25,4,2,5,30,30,19,7,24,22,7,27,21,17,19,27,6,0,22,15,30,26,24,23,11,25,1,5,5,17,7,21,29,2,3,27,30,2,16,18,7,1,4,19,22,21,2,28,29,23,16,6,20,8,5,0,31,20,17,21,23,16,9,18,5,31,2,30,6,26,6,23,28,29,12,28,22,29,12,12,22,13,14,26,29,29,7,8,26,25,9,28,9,29,3
22,6,10,22,30,17,17,16,11,2,31,4,31,16,26,23,23,29,20,12,23,14,18,7,19,3,28,3,22,24,19,22,24,20,28,14,24,20,28,21,12,11,21,23,31,31,21,25,29,3,2,17,4,4,14,25,4,14,9,14,6,8,31,18,29,14,9,5,23,4,4,23,5,6,25,18,14,22,10,23,11,14,16,8,5,29,27,20,0,9,6,9,19,24,11,12,30,3,5,3,1,6,11,30,26,20,15,9,24,6,13,10,5,5,17,6,13,6,30,10,29,0,20,20,3,12,10,25
